"[1.00000000e+00 0.00000000e+00 1.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 6.70265681e-01 2.30939068e-01 8.21286903e-01
 3.80714691e-01 8.20610035e-01 1.40252180e-01 5.69639472e-01
 9.84052806e-01 7.27237020e-01 9.26054829e-01 7.54102482e-01
 4.55665543e-01 3.14767119e-01 1.04261809e-02 8.14300557e-01
 1.40000000e+01 2.50000000e+01 9.00000000e+00 6.00000000e+00
 1.30000000e+01 1.00000000e+00 1.60000000e+01 4.00000000e+00
 8.00000000e+00 1.70000000e+01 1.90000000e+01 2.10000000e+01
 1.00000000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 5.00000000e+00 2.20000000e+01 1.50000000e+01
 1.80000000e+01 2.40000000e+01 2.00000000e+01 7.00000000e+00
 1.20000000e+01]";"[1.00000000e+00 0.00000000e+00 1.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 6.70265681e-01 2.30939068e-01 8.21286903e-01
 3.80714691e-01 8.20610035e-01 1.40252180e-01 5.69639472e-01
 9.84052806e-01 7.27237020e-01 9.26054829e-01 7.54102482e-01
 4.55665543e-01 3.14767119e-01 1.04261809e-02 8.14300557e-01
 1.20000000e+01 1.30000000e+01 2.50000000e+01 3.00000000e+00
 1.10000000e+01 1.90000000e+01 1.00000000e+00 6.00000000e+00
 1.00000000e+01 9.00000000e+00 2.30000000e+01 2.10000000e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.00000000e+00 8.00000000e+00 1.50000000e+01 5.00000000e+00
 1.80000000e+01 2.00000000e+01 2.20000000e+01 7.00000000e+00
 2.40000000e+01]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 3.52471205e-01 9.69025552e-01 5.06256567e-01
 1.06144391e-01 7.18331804e-01 6.62122192e-01 4.18589634e-01
 2.36006063e-01 7.18186453e-01 5.74643722e-01 1.74652881e-02
 1.47872239e-01 4.03432265e-02 5.83374564e-01 3.07822616e-01
 2.20000000e+01 2.30000000e+01 2.10000000e+01 9.00000000e+00
 1.70000000e+01 1.00000000e+00 1.60000000e+01 4.00000000e+00
 2.50000000e+01 8.00000000e+00 5.00000000e+00 1.40000000e+01
 1.30000000e+01 6.00000000e+00 2.00000000e+01 1.90000000e+01
 2.40000000e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
 0.00000000e+00 0.00000000e+00 3.00000000e+00 1.00000000e+01
 2.00000000e+00]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 3.52471205e-01 9.69025552e-01 5.06256567e-01
 1.06144391e-01 7.18331804e-01 6.62122192e-01 4.18589634e-01
 2.36006063e-01 7.18186453e-01 5.74643722e-01 1.74652881e-02
 1.47872239e-01 4.03432265e-02 5.83374564e-01 3.07822616e-01
 1.30000000e+01 1.60000000e+01 1.00000000e+00 5.00000000e+00
 9.00000000e+00 1.90000000e+01 1.00000000e+01 2.30000000e+01
 2.50000000e+01 2.20000000e+01 6.00000000e+00 1.20000000e+01
 1.10000000e+01 1.70000000e+01 2.00000000e+00 1.50000000e+01
 1.40000000e+01 1.80000000e+01 3.00000000e+00 2.10000000e+01
 0.00000000e+00 0.00000000e+00 2.00000000e+01 2.40000000e+01
 8.00000000e+00]"
"[1.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 0.00000000e+00 2.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.86099901e-01 6.66155526e-01 1.80647714e-01 3.80714691e-01
 7.53442904e-02 3.98483643e-02 1.74652881e-02 3.93463156e-01
 2.44866577e-01 5.30496515e-01 1.47872239e-01 3.04704536e-01
 4.82252155e-01 1.58776413e-01 6.35367724e-01 1.42336655e-01
 2.20000000e+01 2.30000000e+01 2.50000000e+01 1.00000000e+00
 4.00000000e+00 1.40000000e+01 1.30000000e+01 1.60000000e+01
 1.80000000e+01 6.00000000e+00 3.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.90000000e+01 1.00000000e+01
 1.50000000e+01 1.70000000e+01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 7.00000000e+00 5.00000000e+00 9.00000000e+00
 2.40000000e+01]";"[1.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 0.00000000e+00 2.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.86099901e-01 6.66155526e-01 1.80647714e-01 3.80714691e-01
 7.53442904e-02 3.98483643e-02 1.74652881e-02 3.93463156e-01
 2.44866577e-01 5.30496515e-01 1.47872239e-01 3.04704536e-01
 4.82252155e-01 1.58776413e-01 6.35367724e-01 1.42336655e-01
 1.30000000e+01 1.60000000e+01 2.50000000e+01 1.70000000e+01
 1.40000000e+01 1.20000000e+01 1.10000000e+01 1.90000000e+01
 1.00000000e+00 7.00000000e+00 4.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.50000000e+01 2.10000000e+01
 1.80000000e+01 2.40000000e+01 0.00000000e+00 8.00000000e+00
 5.00000000e+00 2.30000000e+01 0.00000000e+00 0.00000000e+00
 2.20000000e+01]"
"[ 1.          1.          2.          0.          2.          0.
  0.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.94557512  0.06911999
  0.37281892  0.86491297  0.46473526  0.28596634  0.88373796  0.51152431
  0.14709538  0.64305545  0.8212869   0.38071469  0.14787224  0.04034323
  0.58337456  0.30782262 14.         13.          1.         16.
 25.         18.          6.          0.         23.         11.
 22.          3.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          9.        ]";"[ 1.          1.          2.          0.          2.          0.
  0.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.94557512  0.06911999
  0.37281892  0.86491297  0.46473526  0.28596634  0.88373796  0.51152431
  0.14709538  0.64305545  0.8212869   0.38071469  0.14787224  0.04034323
  0.58337456  0.30782262 12.         11.         19.          1.
 25.          7.          4.         16.         20.          8.
 14.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         13.        ]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 8.22565308e-01 5.30496515e-01 1.80647714e-01
 4.03432265e-02 3.93463156e-01 2.44866577e-01 6.35367724e-01
 5.06256567e-01 4.82252155e-01 7.18186453e-01 5.74643722e-01
 1.74652881e-02 2.43294385e-02 2.44866577e-01 5.06256567e-01
 2.20000000e+01 2.30000000e+01 2.10000000e+01 9.00000000e+00
 1.70000000e+01 1.00000000e+00 1.60000000e+01 4.00000000e+00
 3.00000000e+00 1.90000000e+01 2.50000000e+01 6.00000000e+00
 1.00000000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 7.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.80000000e+01 1.10000000e+01 5.00000000e+00
 8.00000000e+00]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 8.22565308e-01 5.30496515e-01 1.80647714e-01
 4.03432265e-02 3.93463156e-01 2.44866577e-01 6.35367724e-01
 5.06256567e-01 4.82252155e-01 7.18186453e-01 5.74643722e-01
 1.74652881e-02 2.43294385e-02 2.44866577e-01 5.06256567e-01
 1.30000000e+01 1.60000000e+01 1.00000000e+00 5.00000000e+00
 9.00000000e+00 1.90000000e+01 1.00000000e+01 2.30000000e+01
 1.80000000e+01 2.50000000e+01 3.00000000e+00 1.50000000e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.00000000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.00000000e+00 8.00000000e+00 1.20000000e+01 1.10000000e+01
 0.00000000e+00]"
"[ 1.          2.          2.          0.          2.          2.
  0.          2.          1.          1.          1.          0.
  1.          1.          0.          0.          0.29641842  0.67026568
  0.23093907  0.8212869   0.38071469  0.82061004  0.14025218  0.07870514
  0.33106257  0.33580674  0.10841111  0.14233665  0.81315287  0.88373796
  0.59123133  0.0476919  22.         23.          4.          6.
 20.         14.          7.          5.         17.          3.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         25.         10.        ]";"[ 1.          2.          2.          0.          2.          2.
  0.          2.          1.          1.          1.          0.
  1.          1.          0.          0.          0.29641842  0.67026568
  0.23093907  0.8212869   0.38071469  0.82061004  0.14025218  0.07870514
  0.33106257  0.33580674  0.10841111  0.14233665  0.81315287  0.88373796
  0.59123133  0.0476919  13.         16.         10.         25.
 17.         15.          7.          8.         19.         18.
 23.          4.         14.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.        ]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.47872239e-01 3.72818919e-01 8.64912971e-01 3.80714691e-01
 6.35367724e-01 3.04704536e-01 1.58776413e-01 5.30496515e-01
 1.80647714e-01 7.18186453e-01 5.74643722e-01 1.74652881e-02
 4.03432265e-02 5.83374564e-01 3.07822616e-01 1.47872239e-01
 2.20000000e+01 2.30000000e+01 2.10000000e+01 9.00000000e+00
 1.40000000e+01 2.50000000e+01 1.00000000e+00 4.00000000e+00
 1.00000000e+01 2.00000000e+00 1.90000000e+01 7.00000000e+00
 5.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 6.00000000e+00 1.30000000e+01
 1.70000000e+01]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.47872239e-01 3.72818919e-01 8.64912971e-01 3.80714691e-01
 6.35367724e-01 3.04704536e-01 1.58776413e-01 5.30496515e-01
 1.80647714e-01 7.18186453e-01 5.74643722e-01 1.74652881e-02
 4.03432265e-02 5.83374564e-01 3.07822616e-01 1.47872239e-01
 1.30000000e+01 1.60000000e+01 1.00000000e+00 5.00000000e+00
 1.20000000e+01 2.50000000e+01 1.70000000e+01 1.40000000e+01
 9.00000000e+00 0.00000000e+00 8.00000000e+00 1.80000000e+01
 2.10000000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.00000000e+00 6.00000000e+00
 1.90000000e+01]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 8.22565308e-01 5.30496515e-01 1.80647714e-01
 4.03432265e-02 3.93463156e-01 2.44866577e-01 6.35367724e-01
 5.06256567e-01 4.82252155e-01 7.18186453e-01 5.74643722e-01
 1.74652881e-02 1.47872239e-01 4.82252155e-01 1.58776413e-01
 2.20000000e+01 2.30000000e+01 2.10000000e+01 9.00000000e+00
 2.50000000e+01 1.00000000e+00 2.00000000e+00 1.90000000e+01
 1.00000000e+01 4.00000000e+00 7.00000000e+00 5.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.00000000e+00 1.40000000e+01 1.30000000e+01 1.20000000e+01
 1.70000000e+01]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 8.22565308e-01 5.30496515e-01 1.80647714e-01
 4.03432265e-02 3.93463156e-01 2.44866577e-01 6.35367724e-01
 5.06256567e-01 4.82252155e-01 7.18186453e-01 5.74643722e-01
 1.74652881e-02 1.47872239e-01 4.82252155e-01 1.58776413e-01
 1.30000000e+01 1.60000000e+01 1.00000000e+00 5.00000000e+00
 2.50000000e+01 1.70000000e+01 8.00000000e+00 1.80000000e+01
 2.10000000e+01 1.40000000e+01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.00000000e+00 1.20000000e+01 1.10000000e+01 1.00000000e+01
 2.40000000e+01]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 2.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.45575118e-01 4.33325632e-01 4.58070976e-01 3.80714691e-01
 6.35367724e-01 3.04704536e-01 1.58776413e-01 5.30496515e-01
 1.80647714e-01 7.18186453e-01 5.74643722e-01 1.74652881e-02
 1.47872239e-01 4.03432265e-02 5.83374564e-01 3.07822616e-01
 2.50000000e+01 2.20000000e+01 2.30000000e+01 1.00000000e+00
 1.40000000e+01 9.00000000e+00 2.00000000e+00 1.90000000e+01
 1.00000000e+01 4.00000000e+00 7.00000000e+00 5.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 6.00000000e+00 1.30000000e+01 2.10000000e+01
 1.70000000e+01]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 2.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.45575118e-01 4.33325632e-01 4.58070976e-01 3.80714691e-01
 6.35367724e-01 3.04704536e-01 1.58776413e-01 5.30496515e-01
 1.80647714e-01 7.18186453e-01 5.74643722e-01 1.74652881e-02
 1.47872239e-01 4.03432265e-02 5.83374564e-01 3.07822616e-01
 2.50000000e+01 1.30000000e+01 1.60000000e+01 1.70000000e+01
 1.20000000e+01 0.00000000e+00 8.00000000e+00 1.80000000e+01
 1.00000000e+00 2.10000000e+01 1.40000000e+01 5.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.00000000e+00 6.00000000e+00 9.00000000e+00
 1.90000000e+01]"
"[1.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
 0.00000000e+00 1.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.47872239e-01 3.72818919e-01 8.64912971e-01 3.80714691e-01
 6.35367724e-01 3.04704536e-01 1.58776413e-01 5.30496515e-01
 1.80647714e-01 7.18186453e-01 5.74643722e-01 1.74652881e-02
 1.47872239e-01 4.03432265e-02 5.83374564e-01 3.07822616e-01
 2.20000000e+01 1.40000000e+01 2.50000000e+01 9.00000000e+00
 1.00000000e+00 2.00000000e+00 2.30000000e+01 1.90000000e+01
 1.00000000e+01 4.00000000e+00 7.00000000e+00 5.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 6.00000000e+00 1.30000000e+01 2.10000000e+01
 1.70000000e+01]";"[1.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
 0.00000000e+00 1.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.47872239e-01 3.72818919e-01 8.64912971e-01 3.80714691e-01
 6.35367724e-01 3.04704536e-01 1.58776413e-01 5.30496515e-01
 1.80647714e-01 7.18186453e-01 5.74643722e-01 1.74652881e-02
 1.47872239e-01 4.03432265e-02 5.83374564e-01 3.07822616e-01
 1.30000000e+01 1.20000000e+01 2.50000000e+01 0.00000000e+00
 1.70000000e+01 8.00000000e+00 1.80000000e+01 1.00000000e+00
 2.10000000e+01 1.40000000e+01 5.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.60000000e+01 3.00000000e+00 6.00000000e+00 9.00000000e+00
 1.90000000e+01]"
"[ 1.          2.          2.          2.          0.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.67026568  0.10841111
  0.14233665  0.23093907  0.8212869   0.1182123   0.38071469  0.78072781
  0.13702712  0.53049652  0.14787224  0.30470454  0.48225216  0.15877641
  0.63536772  0.14233665 22.         23.         25.          1.
  4.          6.         14.          3.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         12.         13.        ]";"[ 1.          2.          2.          2.          0.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.67026568  0.10841111
  0.14233665  0.23093907  0.8212869   0.1182123   0.38071469  0.78072781
  0.13702712  0.53049652  0.14787224  0.30470454  0.48225216  0.15877641
  0.63536772  0.14233665 13.         16.         25.         17.
 14.          3.          4.          7.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         20.         12.        ]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 2.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 8.22565308e-01 2.39880618e-01 1.74652881e-02
 1.47872239e-01 5.93972798e-01 3.52471205e-01 3.72818919e-01
 8.64912971e-01 5.65385507e-01 9.38419906e-01 7.59125211e-01
 5.20571727e-01 1.18212303e-01 1.74652881e-02 1.47872239e-01
 2.30000000e+01 1.10000000e+01 2.00000000e+00 2.10000000e+01
 9.00000000e+00 1.60000000e+01 4.00000000e+00 8.00000000e+00
 5.00000000e+00 2.00000000e+01 1.40000000e+01 1.30000000e+01
 1.00000000e+00 1.90000000e+01 1.00000000e+01 1.50000000e+01
 7.00000000e+00 1.70000000e+01 6.00000000e+00 2.20000000e+01
 0.00000000e+00 2.50000000e+01 1.80000000e+01 2.40000000e+01
 1.20000000e+01]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 2.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 8.22565308e-01 2.39880618e-01 1.74652881e-02
 1.47872239e-01 5.93972798e-01 3.52471205e-01 3.72818919e-01
 8.64912971e-01 5.65385507e-01 9.38419906e-01 7.59125211e-01
 5.20571727e-01 1.18212303e-01 1.74652881e-02 1.47872239e-01
 2.00000000e+01 8.00000000e+00 1.30000000e+01 1.70000000e+01
 1.00000000e+00 5.00000000e+00 9.00000000e+00 1.00000000e+01
 2.20000000e+01 6.00000000e+00 1.20000000e+01 1.10000000e+01
 1.90000000e+01 2.10000000e+01 1.40000000e+01 1.50000000e+01
 7.00000000e+00 1.80000000e+01 2.30000000e+01 2.40000000e+01
 0.00000000e+00 2.50000000e+01 1.60000000e+01 3.00000000e+00
 2.00000000e+00]"
"[1.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.86099901e-01 6.66155526e-01 3.93463156e-01 3.80714691e-01
 7.53442904e-02 2.39880618e-01 5.30496515e-01 1.58776413e-01
 1.80647714e-01 4.03432265e-02 5.06256567e-01 4.82252155e-01
 7.18186453e-01 5.74643722e-01 1.74652881e-02 1.47872239e-01
 2.50000000e+01 1.00000000e+00 4.00000000e+00 2.30000000e+01
 6.00000000e+00 2.00000000e+01 2.20000000e+01 1.00000000e+01
 3.00000000e+00 1.90000000e+01 9.00000000e+00 1.40000000e+01
 8.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 7.00000000e+00 2.10000000e+01 1.70000000e+01
 5.00000000e+00 1.60000000e+01 2.40000000e+01 1.30000000e+01
 1.80000000e+01]";"[1.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.86099901e-01 6.66155526e-01 3.93463156e-01 3.80714691e-01
 7.53442904e-02 2.39880618e-01 5.30496515e-01 1.58776413e-01
 1.80647714e-01 4.03432265e-02 5.06256567e-01 4.82252155e-01
 7.18186453e-01 5.74643722e-01 1.74652881e-02 1.47872239e-01
 2.50000000e+01 1.70000000e+01 1.40000000e+01 1.60000000e+01
 1.00000000e+01 7.00000000e+00 1.30000000e+01 1.50000000e+01
 5.00000000e+00 1.80000000e+01 2.30000000e+01 3.00000000e+00
 1.00000000e+00 6.00000000e+00 9.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20000000e+01
 2.10000000e+01 1.20000000e+01 2.00000000e+00 1.10000000e+01
 1.90000000e+01]"
"[ 2.          0.          0.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.3524712
  0.96902555  0.50625657  0.66212219  0.41858963  0.23600606  0.08331104
  0.10614439  0.7183318   0.89079734  0.83906544  0.48616693  0.55076939
  0.25406981  0.91901769 25.         18.         13.          6.
  3.         19.         23.         10.          0.          0.
  0.          0.          0.          0.          0.          9.
 22.         21.         17.          1.         16.          4.
  8.          5.         14.        ]";"[ 2.          0.          0.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.3524712
  0.96902555  0.50625657  0.66212219  0.41858963  0.23600606  0.08331104
  0.10614439  0.7183318   0.89079734  0.83906544  0.48616693  0.55076939
  0.25406981  0.91901769 25.          7.         17.          2.
  5.         18.         23.         15.          0.          0.
  0.          0.          0.          0.          0.         16.
 13.          1.          9.         19.         10.         22.
  6.         12.         11.        ]"
"[ 1.          2.          0.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.67026568  0.83906544
  0.48616693  0.63536772  0.53049652  0.29641842  0.86491297  0.46473526
  0.28596634  0.18064771  0.85545435  0.18649285  0.13546711  0.55076939
  0.81668224  0.72048803  3.         14.         13.         17.
 12.         22.         23.         25.          1.          4.
  2.         19.          0.         10.          7.          5.
  9.          0.          0.          0.         16.          8.
  6.         20.         24.        ]";"[ 1.          2.          0.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.67026568  0.83906544
  0.48616693  0.63536772  0.53049652  0.29641842  0.86491297  0.46473526
  0.28596634  0.18064771  0.85545435  0.18649285  0.13546711  0.55076939
  0.81668224  0.72048803  5.         12.         11.         20.
  4.         13.         16.         25.         17.         14.
  8.         18.          0.          1.         21.          0.
  0.          0.          0.         19.         10.         22.
  2.         15.          6.        ]"
"[ 1.          2.          2.          0.          0.          2.
  1.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.10841111
  0.14233665  0.23093907  0.8212869   0.38071469  0.36282542  0.78072781
  0.13702712  0.82061004  0.14025218  0.88373796  0.07870514  0.29641842
  0.81668224  0.72048803 25.          1.          2.         23.
 19.         10.          4.          7.          5.          9.
  0.          0.          0.          0.         14.         13.
 16.          8.         22.          6.         20.         24.
 21.         17.         12.        ]";"[ 1.          2.          2.          0.          0.          2.
  1.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.10841111
  0.14233665  0.23093907  0.8212869   0.38071469  0.36282542  0.78072781
  0.13702712  0.82061004  0.14025218  0.88373796  0.07870514  0.29641842
  0.81668224  0.72048803 25.         17.          8.         18.
  1.         21.         14.          5.         13.          0.
  0.          0.          0.          0.         12.         11.
 19.         10.         16.         22.          2.         15.
  6.         20.          4.        ]"
